CampaignName,ReportName,Platform,aircraftID,takeoffdatetime,zone
2009_AK_UAF,OIB_AK_20090822160000_UAF_Report.txt,DHC-3,N226UT,2009-08-22T16:00:00,UTC
2009_AK_UAF,OIB_AK_20090602160000_UAF_Report.txt,DHC-3,N226UT,2009-06-02T16:00:00,UTC
2009_AK_UAF,OIB_AK_20090825160000_UAF_Report.txt,DHC-3,N226UT,2009-08-25T16:00:00,UTC
2009_AK_UAF,OIB_AK_20090820160000_UAF_Report.txt,DHC-3,N226UT,2009-08-20T16:00:00,UTC
2009_AK_UAF,OIB_AK_20090522160000_UAF_Report.txt,DHC-3,N226UT,2009-05-22T16:00:00,UTC
2009_AK_UAF,OIB_AK_20090826160000_UAF_Report.txt,DHC-3,N226UT,2009-08-26T16:00:00,UTC
2009_AK_UAF,OIB_AK_20090906016000_UAF_Report.txt,DHC-3,N226UT,2009-09-06T16:00:00,UTC
2009_AK_UAF,OIB_AK_20090819160000_UAF_Report.txt,DHC-3,N226UT,2009-08-19T16:00:00,UTC
2009_AK_UAF,OIB_AK_20090523160000_UAF_Report.txt,DHC-3,N226UT,2009-05-23T16:00:00,UTC
2009_AN_NASA,OIB_AN_20091018114700_NASA_Report.txt,DC-8,N817NA,2009-10-18T11:47:00,UTC
2009_AN_NASA,OIB_AN_20091024115500_NASA_Report.txt,DC-8,N817NA,2009-10-24T11:55:00,UTC
2009_AN_NASA,OIB_AN_20091118120316_NASA_Report.txt,DC-8,N817NA,2009-11-18T12:03:16,UTC
2009_AN_NASA,OIB_AN_20091020114900_NASA_Report.txt,DC-8,N817NA,2009-10-20T11:49:00,UTC
2009_AN_NASA,OIB_AN_20091115132900_NASA_Report.txt,DC-8,N817NA,2009-11-15T13:29:00,UTC
2009_AN_NASA,OIB_AN_20091030123300_NASA_Report.txt,DC-8,N817NA,2009-10-30T12:33:00,UTC
2009_AN_NASA,OIB_AN_20091025124000_NASA_Report.txt,DC-8,N817NA,2009-10-25T12:40:00,UTC
2009_AN_NASA,OIB_AN_20091028121100_NASA_Report.txt,DC-8,N817NA,2009-10-28T12:11:00,UTC
2009_AN_NASA,OIB_AN_20091103135402_NASA_Report.txt,DC-8,N817NA,2009-11-03T13:54:02,UTC
2009_AN_NASA,OIB_AN_20091109170300_NASA_Report.txt,DC-8,N817NA,2009-11-09T17:03:00,UTC
2009_AN_NASA,OIB_AN_20090917000000_NASA_Report.txt,DC-8,N817NA,9/17/09,
2009_AN_NASA,OIB_AN_20091102131702_NASA_Report.txt,DC-8,N817NA,2009-11-02T13:17:02,UTC
2009_AN_NASA,OIB_AN_20091029115500_NASA_Report.txt,DC-8,N817NA,2009-10-29T11:55:00,UTC
2009_AN_NASA,OIB_AN_20091104141414_NASA_Report.txt,DC-8,N817NA,2009-11-04T14:14:14,UTC
2009_AN_NASA,OIB_AN_20091031115400_NASA_Report.txt,DC-8,N817NA,2009-10-31T11:54:00,UTC
2009_AN_NASA,OIB_AN_20091021125501_NASA_Report.txt,DC-8,N817NA,2009-10-21T12:55:01,UTC
2009_AN_NASA,OIB_AN_20091105131400_NASA_Report.txt,DC-8,N817NA,2009-11-05T13:14:00,UTC
2009_AN_NASA,OIB_AN_20091016121100_NASA_Report.txt,DC-8,N817NA,2009-10-16T12:11:00,UTC
2009_AN_NASA,OIB_AN_20091002185741_NASA_Report.txt,DC-8,N817NA,2009-10-02T18:57:41,UTC
2009_AN_NASA,OIB_AN_20091012060809_NASA_Report.txt,DC-8,N817NA,2009-10-12T06:08:09,UTC
2009_AN_NASA,OIB_AN_20091123123000_NASA_Report.txt,DC-8,N817NA,2009-11-23T12:30:00,UTC
2009_AN_NASA,OIB_AN_20091116160814_NASA_Report.txt,DC-8,N817NA,2009-11-16T16:08:14,UTC
2009_AN_NASA,OIB_AN_20091027115933_NASA_Report.txt,DC-8,N817NA,2009-10-27T11:59:33,UTC
2009_AN_NASA,OIB_AN_20091112140927_NASA_Report.txt,DC-8,N817NA,2009-11-12T14:09:27,UTC
2009_AN_NASA,OIB_AN_20091013153726_NASA_Report.txt,DC-8,N817NA,2009-10-13T15:37:26,UTC
2009_AN_NASA,OIB_AN_20091107133000_NASA_Report.txt,DC-8,N817NA,2009-11-07T13:30:00,UTC
2009_AN_NASA,OIB_AN_20091124000000_NASA_Report.txt,DC-8,N817NA,11/24/09,
2009_AN_NASA,OIB_AN_20091208000000_NASA_Report.txt,DC-8,N817NA,12/8/09,
2009_AN_UTIG,OIB_AN_20091103015400_UTIG_Report.txt,BT-67,C-GJKB,2009-11-03T01:54:00,UTC
2009_AN_UTIG,OIB_AN_20091228034500_UTIG_Report.txt,BT-67,C-GJKB,2009-12-28T03:45:00,UTC
2009_AN_UTIG,OIB_AN_20091222104500_UTIG_Report.txt,BT-67,C-GJKB,2009-12-22T10:45:00,UTC
2009_AN_UTIG,OIB_AN_20091208232500_UTIG_Report.txt,BT-67,C-GJKB,2009-12-08T23:25:00,UTC
2009_AN_UTIG,OIB_AN_20091227031700_UTIG_Report.txt,BT-67,C-GJKB,2009-12-27T03:17:00,UTC
2009_AN_UTIG,OIB_AN_20091125012800_UTIG_Report.txt,BT-67,C-GJKB,2009-11-25T01:28:00,UTC
2009_AN_UTIG,OIB_AN_20091102032100_UTIG_Report.txt,BT-67,C-GJKB,2009-11-02T03:21:00,UTC
2009_AN_UTIG,OIB_AN_20091201013500_UTIG_Report.txt,BT-67,C-GJKB,2009-12-01T01:35:00,UTC
2009_AN_UTIG,OIB_AN_20091110005200_UTIG_Report.txt,BT-67,C-GJKB,2009-11-10T00:52:00,UTC
2009_AN_UTIG,OIB_AN_20091111005800_UTIG_Report.txt,BT-67,C-GJKB,2009-11-11T00:58:00,UTC
2009_AN_UTIG,OIB_AN_20091207020000_UTIG_Report.txt,BT-67,C-GJKB,2009-12-07T02:00:00,UTC
2009_AN_UTIG,OIB_AN_20091219061500_UTIG_Report.txt,BT-67,C-GJKB,2009-12-19T06:15:00,UTC
2009_AN_UTIG,OIB_AN_20091117032100_UTIG_Report.txt,BT-67,C-GJKB,2009-11-17T03:21:00,UTC
2009_AN_UTIG,OIB_AN_20091120011600_UTIG_Report.txt,BT-67,C-GJKB,2009-11-20T01:16:00,UTC
2009_AN_UTIG,OIB_AN_20091116010900_UTIG_Report.txt,BT-67,C-GJKB,2009-11-16T01:09:00,UTC
2009_AN_UTIG,OIB_AN_20091118010000_UTIG_Report.txt,BT-67,C-GJKB,2009-11-18T01:00:00,UTC
2009_AN_UTIG,OIB_AN_20091126012900_UTIG_Report.txt,BT-67,C-GJKB,2009-11-26T01:29:00,UTC
2009_AN_UTIG,OIB_AN_20091127013100_UTIG_Report.txt,BT-67,C-GJKB,2009-11-27T01:31:00,UTC
2009_AN_UTIG,OIB_AN_20091218094000_UTIG_Report.txt,BT-67,C-GJKB,2009-12-18T09:40:00,UTC
2009_AN_UTIG,OIB_AN_20091202014200_UTIG_Report.txt,BT-67,C-GJKB,2009-12-02T01:42:00,UTC
2009_AN_UTIG,OIB_AN_20091217092000_UTIG_Report.txt,BT-67,C-GJKB,2009-12-17T09:20:00,UTC
2009_GR_NASA,OIB_GR_20090422130200_NASA_Report.txt,P-3B,N426NA,2009-04-22T13:02:00,UTC
2009_GR_NASA,OIB_GR_20090502105700_NASA_Report.txt,P-3B,N426NA,2009-05-02T10:57:00,UTC
2009_GR_NASA,OIB_GR_20090420105600_NASA_Report.txt,P-3B,N426NA,2009-04-20T10:56:00,UTC
2009_GR_NASA,OIB_GR_20090424115600_NASA_Report.txt,P-3B,N426NA,2009-04-24T11:56:00,UTC
2009_GR_NASA,OIB_GR_20090410233700_NASA_Report.txt,P-3B,N426NA,2009-04-10T23:37:00,UTC
2009_GR_NASA,OIB_GR_20090423121800_NASA_Report.txt,P-3B,N426NA,2009-04-23T12:18:00,UTC
2009_GR_NASA,OIB_GR_20090428104000_NASA_Report.txt,P-3B,N426NA,2009-04-28T10:40:00,UTC
2009_GR_NASA,OIB_GR_20090401110200_NASA_Report.txt,P-3B,N426NA,2009-04-01T11:02:00,UTC
2009_GR_NASA,OIB_GR_20090505123700_NASA_Report.txt,P-3B,N426NA,2009-05-05T12:37:00,UTC
2009_GR_NASA,OIB_GR_20090405093700_NASA_Report.txt,P-3B,N426NA,2009-04-05T09:37:00,UTC
2009_GR_NASA,OIB_GR_20090414110100_NASA_Report.txt,P-3B,N426NA,2009-04-14T11:01:00,UTC
2009_GR_NASA,OIB_GR_20090501170400_NASA_Report.txt,P-3B,N426NA,2009-05-01T17:04:00,UTC
2009_GR_NASA,OIB_GR_20090413113400_NASA_Report.txt,P-3B,N426NA,2009-04-13T11:34:00,UTC
2009_GR_NASA,OIB_GR_20090406110000_NASA_Report.txt,P-3B,N426NA,2009-04-06T11:00:00,UTC
2009_GR_NASA,OIB_GR_20090407154900_NASA_Report.txt,P-3B,N426NA,2009-04-07T15:49:00,UTC
2009_GR_NASA,OIB_GR_20090421135200_NASA_Report.txt,P-3B,N426NA,2009-04-21T13:52:00,UTC
2009_GR_NASA,OIB_GR_20090331095800_NASA_Report.txt,P-3B,N426NA,2009-03-31T09:58:00,UTC
2009_GR_NASA,OIB_GR_20090416110000_NASA_Report.txt,P-3B,N426NA,2009-04-16T11:00:00,UTC
2009_GR_NASA,OIB_GR_20090506134400_NASA_Report.txt,P-3B,N426NA,2009-05-06T13:44:00,UTC
2009_GR_NASA,OIB_GR_20090417170400_NASA_Report.txt,P-3B,N426NA,2009-04-17T10:27:00,UTC
2009_GR_NASA,OIB_GR_20090427102400_NASA_Report.txt,P-3B,N426NA,2009-04-27T10:24:00,UTC
2009_GR_NASA,OIB_GR_20090425111600_NASA_Report.txt,P-3B,N426NA,2009-04-25T11:16:00,UTC
2009_GR_NASA,OIB_GR_20090411170400_NASA_Report.txt,P-3B,N426NA,2009-04-11T17:04:00,UTC
2009_GR_NASA,OIB_GR_20090402130000_NASA_Report.txt,P-3B,N426NA,2009-04-02T13:00:00,UTC
2009_GR_NASA,OIB_GR_20090520132000_NASA_Report.txt,P-3B,N426NA,2009-05-20T13:20:00,UTC
2009_GR_NASA,OIB_GR_20090330112000_NASA_Report.txt,P-3B,N426NA,2009-03-30T11:20:00,UTC
2010_AK_UAF,OIB_AK_20100821173700_UAF_Report.txt,DHC-3,N226UT,2010-08-21T17:37:00,UTC
2010_AK_UAF,OIB_AK_20100824164000_UAF_Report.txt,DHC-3,N226UT,2010-08-24T16:40:00,UTC
2010_AK_UAF,OIB_AK_20100516165600_UAF_Report.txt,DHC-3,N226UT,2010-05-16T16:56:00,UTC
2010_AK_UAF,OIB_AK_20100526142800_UAF_Report.txt,DHC-3,N226UT,2010-05-26T14:28:00,UTC
2010_AK_UAF,OIB_AK_20100517165100_UAF_Report.txt,DHC-3,N226UT,2010-05-17T16:51:00,UTC
2010_AK_UAF,OIB_AK_20100823191800_UAF_Report.txt,DHC-3,N226UT,2010-08-23T19:18:00,UTC
2010_AN_NASA,OIB_AN_20101110120242_NASA_Report.txt,DC-8,N817NA,2010-11-10T12:02:42,UTC
2010_AN_NASA,OIB_AN_20101104120042_NASA_Report.txt,DC-8,N817NA,2010-11-04T12:00:42,UTC
2010_AN_NASA,OIB_AN_20101019131656_NASA_Report.txt,DC-8,N817NA,2010-10-19T13:16:56,UTC
2010_AN_NASA,OIB_AN_20101026120347_NASA_Report.txt,DC-8,N817NA,2010-10-26T12:03:47,UTC
2010_AN_NASA,OIB_AN_20101113122409_NASA_Report.txt,DC-8,N817NA,2010-11-13T12:24:09,UTC
2010_AN_NASA,OIB_AN_20101028140132_NASA_Report.txt,DC-8,N817NA,2010-10-28T12:03:47,UTC
2010_AN_NASA,OIB_AN_20101105130400_NASA_Report.txt,DC-8,N817NA,2010-11-05T13:04:00,UTC
2010_AN_NASA,OIB_AN_20101106130744_NASA_Report.txt,DC-8,N817NA,2010-11-06T13:07:44,UTC
2010_AN_NASA,OIB_AN_20101030120607_NASA_Report.txt,DC-8,N817NA,2010-10-30T12:06:07,UTC
2010_AN_NASA,OIB_AN_20101119174233_NASA_Report.txt,DC-8,N817NA,2010-11-19T17:42:33,UTC
2010_AN_NASA,OIB_AN_20101120150132_NASA_Report.txt,DC-8,N817NA,2010-11-20T15:01:32,UTC
2010_AN_UTIG,OIB_AN_20110125060655_UTIG_Report.txt,BT-67,C-GJKB,2011-01-25T06:06:55,UTC
2010_AN_UTIG,OIB_AN_20101117223810_UTIG_Report.txt,BT-67,C-GJKB,2010-11-17T22:38:10,UTC
2010_AN_UTIG,OIB_AN_20101213010641_UTIG_Report.txt,BT-67,C-GJKB,2010-12-13T01:06:41,UTC
2010_AN_UTIG,OIB_AN_20110122051404_UTIG_Report.txt,BT-67,C-GJKB,2011-01-22T05:14:04,UTC
2010_AN_UTIG,OIB_AN_20110108052026_UTIG_Report.txt,BT-67,C-GJKB,2011-01-08T05:20:26,UTC
2010_AN_UTIG,OIB_AN_20101226051216_UTIG_Report.txt,BT-67,C-GJKB,2010-12-26T05:12:16,UTC
2010_AN_UTIG,OIB_AN_20101209222637_UTIG_Report.txt,BT-67,C-GJKB,2010-12-09T22:26:37,UTC
2010_AN_UTIG,OIB_AN_20110119051837_UTIG_Report.txt,BT-67,C-GJKB,2011-01-19T05:18:37,UTC
2010_AN_UTIG,OIB_AN_20110124044044_UTIG_Report.txt,BT-67,C-GJKB,2011-01-24T04:40:44,UTC
2010_AN_UTIG,OIB_AN_20101206230705_UTIG_Report.txt,BT-67,C-GJKB,2010-12-06T23:07:05,UTC
2010_AN_UTIG,OIB_AN_20101118084608_UTIG_Report.txt,BT-67,C-GJKB,2010-11-18T08:46:08,UTC
2010_AN_UTIG,OIB_AN_20101230051216_UTIG_Report.txt,BT-67,C-GJKB,2010-12-30T05:12:16,UTC
2010_AN_UTIG,OIB_AN_20110104050745_UTIG_Report.txt,BT-67,C-GJKB,2011-01-04T05:07:45,UTC
2010_AN_UTIG,OIB_AN_20110123051804_UTIG_Report.txt,BT-67,C-GJKB,2011-01-23T05:18:04,UTC
2010_AN_UTIG,OIB_AN_20101125205915_UTIG_Report.txt,BT-67,C-GJKB,2010-11-25T20:59:15,UTC
2010_AN_UTIG,OIB_AN_20110107051727_UTIG_Report.txt,BT-67,C-GJKB,2011-01-07T05:17:27,UTC
2010_AN_UTIG,OIB_AN_20101220050442_UTIG_Report.txt,BT-67,C-GJKB,2010-12-20T05:04:42,UTC
2010_AN_UTIG,OIB_AN_20101201232423_UTIG_Report.txt,BT-67,C-GJKB,2010-12-01T23:24:23,UTC
2010_AN_UTIG,OIB_AN_20110113051152_UTIG_Report.txt,BT-67,C-GJKB,2011-01-13T05:11:52,UTC
2010_AN_UTIG,OIB_AN_20101217041200_UTIG_Report.txt,BT-67,C-GJKB,2010-12-17T04:12:00,UTC
2010_AN_UTIG,OIB_AN_20101124232711_UTIG_Report.txt,BT-67,C-GJKB,2010-11-24T23:27:11,UTC
2010_AN_UTIG,OIB_AN_20101125085418_UTIG_Report.txt,BT-67,C-GJKB,2010-11-25T08:54:18,UTC
2010_AN_UTIG,OIB_AN_20101208223404_UTIG_Report.txt,BT-67,C-GJKB,2010-12-08T22:34:04,UTC
2010_AN_UTIG,OIB_AN_20101218050610_UTIG_Report.txt,BT-67,C-GJKB,2010-12-18T05:06:10,UTC
2010_AN_UTIG,OIB_AN_20101130013100_UTIG_Report.txt,BT-67,C-GJKB,2010-11-30T01:31:00,UTC
2010_AN_UTIG,OIB_AN_20101205232600_UTIG_Report.txt,BT-67,C-GJKB,2010-12-05T23:26:00,UTC
2010_AN_UTIG,OIB_AN_20101123090535_UTIG_Report.txt,BT-67,C-GJKB,2010-11-23T09:05:35,UTC
2010_AN_UTIG,OIB_AN_20101129005925_UTIG_Report.txt,BT-67,C-GJKB,2010-11-29T00:59:25,UTC
2010_AN_UTIG,OIB_AN_20110101052744_UTIG_Report.txt,BT-67,C-GJKB,2011-01-01T05:27:44,UTC
2010_AN_UTIG,OIB_AN_20101207225158_UTIG_Report.txt,BT-67,C-GJKB,2010-12-07T22:51:58,UTC
2010_AN_UTIG,OIB_AN_20110106050755_UTIG_Report.txt,BT-67,C-GJKB,2011-01-06T05:07:55,UTC
2010_AN_UTIG,OIB_AN_20101229052726_UTIG_Report.txt,BT-67,C-GJKB,2010-12-29T05:27:26,UTC
2010_AN_UTIG,OIB_AN_20101221050516_UTIG_Report.txt,BT-67,C-GJKB,2010-12-21T05:05:16,UTC
2010_AN_UTIG,OIB_AN_20110128050750_UTIG_Report.txt,BT-67,C-GJKB,2011-01-28T05:07:50,UTC
2010_AN_UTIG,OIB_AN_20110109004346_UTIG_Report.txt,BT-67,C-GJKB,2011-01-09T00:43:46,UTC
2010_AN_UTIG,OIB_AN_20110118051614_UTIG_Report.txt,BT-67,C-GJKB,2011-01-18T05:16:14,UTC
2010_AN_UTIG,OIB_AN_20110102055653_UTIG_Report.txt,BT-67,C-GJKB,2011-01-02T05:56:53,UTC
2010_AN_UTIG,OIB_AN_20101130084500_UTIG_Report.txt,BT-67,C-GJKB,2010-11-30T08:45:00,UTC
2010_AN_UTIG,OIB_AN_20101122111700_UTIG_Report.txt,BT-67,C-GJKB,2010-11-22T11:17:00,UTC
2010_AN_UTIG,OIB_AN_20110121051434_UTIG_Report.txt,BT-67,C-GJKB,2011-01-21T05:14:34,UTC
2010_GR_NASA,OIB_GR_20100507102300_NASA_Report.txt,P-3B,N426NA,2010-05-07T10:23:00,UTC
2010_GR_NASA,OIB_GR_20100508102000_NASA_Report.txt,P-3B,N426NA,2010-05-08T10:20:00,UTC
2010_GR_NASA,OIB_GR_20100414110237_NASA_Report.txt,DC-8,N817NA,2010-04-14T11:02:37,UTC
2010_GR_NASA,OIB_GR_20100520110000_NASA_Report.txt,P-3B,N426NA,2010-05-20T11:00:00,UTC
2010_GR_NASA,OIB_GR_20100405105951_NASA_Report.txt,DC-8,N817NA,2010-04-05T10:59:51,UTC
2010_GR_NASA,OIB_GR_20100330110432_NASA_Report.txt,DC-8,N817NA,2010-03-30T11:04:32,UTC
2010_GR_NASA,OIB_GR_20100412112722_NASA_Report.txt,DC-8,N817NA,2010-04-12T11:27:22,UTC
2010_GR_NASA,OIB_GR_20100421111337_NASA_Report.txt,DC-8,N817NA,2010-04-21T11:13:37,UTC
2010_GR_NASA,OIB_GR_20100420110049_NASA_Report.txt,DC-8,N817NA,2010-04-20T11:00:49,UTC
2010_GR_NASA,OIB_GR_20100317000000_NASA_Report.txt,DC-8,N817NA,2010-03-17T15:07:00,UTC
2010_GR_NASA,OIB_GR_20100326110900_NASA_Report.txt,DC-8,N817NA,2010-03-26T11:09:00,UTC
2010_GR_NASA,OIB_GR_20100521110000_NASA_Report.txt,P-3B,N426NA,2010-05-21T11:00:00,UTC
2010_GR_NASA,OIB_GR_20100324110249_NASA_Report.txt,DC-8,N817NA,2010-03-24T11:02:49,UTC
2010_GR_NASA,OIB_GR_20100514101500_NASA_Report.txt,P-3B,N426NA,2010-05-14T10:15:00,UTC
2010_GR_NASA,OIB_GR_20100513123000_NASA_Report.txt,P-3B,N426NA,2010-05-13T12:30:00,UTC
2010_GR_NASA,OIB_GR_20100512114600_NASA_Report.txt,P-3B,N426NA,2010-05-12T11:46:00,UTC
2010_GR_NASA,OIB_GR_20100322064054_NASA_Report.txt,DC-8,N817NA,2010-03-22T06:40:54,UTC
2010_GR_NASA,OIB_GR_20100419114036_NASA_Report.txt,DC-8,N817NA,2010-04-19T11:40:36,UTC
2010_GR_NASA,OIB_GR_20100517101600_NASA_Report.txt,P-3B,N426NA,2010-05-17T10:16:00,UTC
2010_GR_NASA,OIB_GR_20100519110000_NASA_Report.txt,P-3B,N426NA,2010-05-19T11:00:00,UTC
2010_GR_NASA,OIB_GR_20100503171700_NASA_Report.txt,P-3B,N426NA,2010-05-03T17:17:00,UTC
2010_GR_NASA,OIB_GR_20100428205400_NASA_Report.txt,P-3B,N426NA,2010-04-28T20:54:00,UTC
2010_GR_NASA,OIB_GR_20100430192500_NASA_Report.txt,P-3B,N426NA,2010-04-30T19:25:00,UTC
2010_GR_NASA,OIB_GR_20100526110900_NASA_Report.txt,P-3B,N426NA,2010-05-26T11:09:00,UTC
2010_GR_NASA,OIB_GR_20100413112148_NASA_Report.txt,DC-8,N817NA,2010-04-13T11:21:48,UTC
2010_GR_NASA,OIB_GR_20100329113529_NASA_Report.txt,DC-8,N817NA,2010-03-29T11:35:29,UTC
2010_GR_NASA,OIB_GR_20100422140916_NASA_Report.txt,DC-8,N817NA,2010-04-22T14:09:16,UTC
2010_GR_NASA,OIB_GR_20100315000000_NASA_Report.txt,DC-8,N817NA,2010-03-15T,
2010_GR_NASA,OIB_GR_20100402110104_NASA_Report.txt,DC-8,N817NA,2010-04-02T11:01:04,UTC
2010_GR_NASA,OIB_GR_20100515114300_NASA_Report.txt,P-3B,N426NA,2010-05-15T11:43:00,UTC
2010_GR_NASA,OIB_GR_20100510112300_NASA_Report.txt,P-3B,N426NA,2010-05-10T11:23:00,UTC
2010_GR_NASA,OIB_GR_20100528114800_NASA_Report.txt,P-3B,N426NA,2010-05-28T11:48:00,UTC
2010_GR_NASA,OIB_GR_20100525110000_NASA_Report.txt,P-3B,N426NA,2010-05-25T11:00:00,UTC
2010_GR_NASA,OIB_GR_20100409110757_NASA_Report.txt,DC-8,N817NA,2010-04-09T11:07:57,UTC
2010_GR_NASA,OIB_GR_20100323110135_NASA_Report.txt,DC-8,N817NA,2010-03-23T11:01:35,UTC
2010_GR_NASA,OIB_GR_20100505124900_NASA_Report.txt,P-3B,N426NA,2010-05-05T12:49:00,UTC
2011_AK_UAF,OIB_AK_20110530022900_UAF_Report.txt,DHC-3,N226UT,2011-05-30T02:29:00,UTC
2011_AK_UAF,OIB_AK_20110529080000_UAF_Report.txt,DHC-3,N226UT,2011-05-29T16:00:00,UTC
2011_AK_UAF,OIB_AK_20110829160000_UAF_Report.txt,DHC-3,N226UT,2011-08-29T16:00:00,UTC
2011_AK_UAF,OIB_AK_20110912080000_UAF_Report.txt,DHC-3,N226UT,2011-09-12T16:00:00,UTC
2011_AK_UAF,OIB_AK_20110516080000_UAF_Report.txt,DHC-3,N226UT,2011-05-16T16:00:00,UTC
