CampaignName,ReportName,Platform,aircraftID,takeoffdatetime,zone
2012_AN_UTIG,OIB_AN_20121202031400_UTIG_Report.txt,BT-67,C-GJKB,2012-12-02T03:14:00,UTC
2012_AN_UTIG,OIB_AN_20121123010500_UTIG_Report.txt,BT-67,C-GJKB,2012-11-23T01:05:00,UTC
2012_GR_NASA,OIB_GR_20120428121000_NASA_Report.txt,HU-25C,N525NA,2012-04-28T12:10:00,UTC
2012_GR_NASA,OIB_GR_20120317164800_NASA_Report.txt,P-3B,N426NA,2012-03-17T16:48:00,UTC
2012_GR_NASA,OIB_GR_20120421102200_NASA_Report.txt,P-3B,N426NA,2012-04-21T10:22:00,UTC
2012_GR_NASA,OIB_GR_20120327110000_NASA_Report.txt,P-3B,N426NA,2012-03-27T11:00:00,UTC
2012_GR_NASA,OIB_GR_20120511110200_NASA_Report.txt,P-3B,N426NA,2012-05-11T11:02:00,UTC
2012_GR_NASA,OIB_GR_20120509140300_NASA_Report.txt,HU-25C,N525NA,2012-05-09T14:03:00,UTC
2012_GR_NASA,OIB_GR_20120413103400_NASA_Report.txt,P-3B,N426NA,2012-04-13T10:34:00,UTC
2012_GR_NASA,OIB_GR_20120423101900_NASA_Report.txt,P-3B,N426NA,2012-04-23T10:19:00,UTC
2012_GR_NASA,OIB_GR_20120505103000_NASA_Report.txt,HU-25C,N525NA,2012-05-05T10:30:00,UTC
2012_GR_NASA,OIB_GR_20120510102000_NASA_Report.txt,HU-25C,N525NA,2012-05-10T10:20:00,UTC
2012_GR_NASA,OIB_GR_20120507150300_NASA_Report.txt,HU-25C,N525NA,2012-05-07T15:03:00,UTC
2012_GR_NASA,OIB_GR_20120507102000_NASA_Report.txt,HU-25C,N525NA,2012-05-07T10:20:00,UTC
2012_GR_NASA,OIB_GR_20120502110600_NASA_Report.txt,P-3B,N426NA,2012-05-02T11:06:00,UTC
2012_GR_NASA,OIB_GR_20120418101500_NASA_Report.txt,P-3B,N426NA,2012-04-18T10:15:00,UTC
2012_GR_NASA,OIB_GR_20120503113800_NASA_Report.txt,P-3B,N426NA,2012-05-03T11:38:00,UTC
2012_GR_NASA,OIB_GR_20120514110000_NASA_Report.txt,P-3B,N426NA,2012-05-14T11:00:00,UTC
2012_GR_NASA,OIB_GR_20120326110000_NASA_Report.txt,P-3B,N426NA,2012-03-26T11:00:00,UTC
2012_GR_NASA,OIB_GR_20120417132300_NASA_Report.txt,P-3B,N426NA,2012-04-17T13:23:00,UTC
2012_GR_NASA,OIB_GR_20120330110000_NASA_Report.txt,P-3B,N426NA,2012-03-30T11:00:00,UTC
2012_GR_NASA,OIB_GR_20120508110000_NASA_Report.txt,P-3B,N426NA,2012-05-08T11:00:00,UTC
2012_GR_NASA,OIB_GR_20120504110000_NASA_Report.txt,HU-25C,N525NA,2012-05-04T11:00:00,UTC
2012_GR_NASA,OIB_GR_20120410122000_NASA_Report.txt,P-3B,N426NA,2012-04-10T12:20:00,UTC
2012_GR_NASA,OIB_GR_20120419102600_NASA_Report.txt,P-3B,N426NA,2012-04-19T10:26:00,UTC
2012_GR_NASA,OIB_GR_20120517110000_NASA_Report.txt,P-3B,N426NA,2012-05-17T11:00:00,UTC
2012_GR_NASA,OIB_GR_20120411110400_NASA_Report.txt,P-3B,N426NA,2012-04-11T11:04:00,UTC
2012_GR_NASA,OIB_GR_20120329110000_NASA_Report.txt,P-3B,N426NA,2012-03-29T11:00:00,UTC
2012_GR_NASA,OIB_GR_20120328105900_NASA_Report.txt,P-3B,N426NA,2012-03-28T10:59:00,UTC
2012_GR_NASA,OIB_GR_20120503101500_NASA_Report.txt,HU-25C,N525NA,2012-05-03T10:15:00,UTC
2012_GR_NASA,OIB_GR_20120510143000_NASA_Report.txt,HU-25C,N525NA,2012-05-10T14:30:00,UTC
2012_GR_NASA,OIB_GR_20120502114700_NASA_Report.txt,HU-25C,N525NA,2012-05-02T11:47:00,UTC
2012_GR_NASA,OIB_GR_20120508102000_NASA_Report.txt,HU-25C,N525NA,2012-05-08T10:20:00,UTC
2012_GR_NASA,OIB_GR_20120322110100_NASA_Report.txt,P-3B,N426NA,2012-03-22T11:01:00,UTC
2012_GR_NASA,OIB_GR_20120319095300_NASA_Report.txt,P-3B,N426NA,2012-03-19T09:53:00,UTC
2012_GR_NASA,OIB_GR_20120316165800_NASA_Report.txt,P-3B,N426NA,2012-03-16T16:58:00,UTC
2012_GR_NASA,OIB_GR_20120430170000_NASA_Report.txt,HU-25C,N525NA,2012-04-30T17:00:00,UTC
2012_GR_NASA,OIB_GR_20120505145000_NASA_Report.txt,HU-25C,N525NA,2012-05-05T14:50:00,UTC
2012_GR_NASA,OIB_GR_20120428105800_NASA_Report.txt,P-3B,N426NA,2012-04-28T10:58:00,UTC
2012_GR_NASA,OIB_GR_20120507110000_NASA_Report.txt,P-3B,N426NA,2012-05-07T11:00:00,UTC
2012_GR_NASA,OIB_GR_20120414103100_NASA_Report.txt,P-3B,N426NA,2012-04-14T10:31:00,UTC
2012_GR_NASA,OIB_GR_20120321110400_NASA_Report.txt,P-3B,N426NA,2012-03-21T11:04:00,UTC
2012_GR_NASA,OIB_GR_20120314122100_NASA_Report.txt,P-3B,N426NA,2012-03-14T12:21:00,UTC
2012_GR_NASA,OIB_GR_20120501132300_NASA_Report.txt,HU-25C,N525NA,2012-05-01T13:23:00,UTC
2012_GR_NASA,OIB_GR_20120516110000_NASA_Report.txt,P-3B,N426NA,2012-05-16T11:00:00,UTC
2012_GR_NASA,OIB_GR_20120315170400_NASA_Report.txt,P-3B,N426NA,2012-03-15T17:04:00,UTC
2012_GR_NASA,OIB_GR_20120510110000_NASA_Report.txt,P-3B,N426NA,2012-05-10T11:00:00,UTC
2012_GR_NASA,OIB_GR_20120425102800_NASA_Report.txt,P-3B,N426NA,2012-04-25T10:28:00,UTC
2012_GR_NASA,OIB_GR_20120509102000_NASA_Report.txt,HU-25C,N525NA,2012-05-09T10:20:00,UTC
2012_GR_NASA,OIB_GR_20120402110000_NASA_Report.txt,P-3B,N426NA,2012-04-02T11:00:00,UTC
2012_GR_NASA,OIB_GR_20120323110100_NASA_Report.txt,P-3B,N426NA,2012-03-23T11:01:00,UTC
2012_GR_NASA,OIB_GR_20120404110000_NASA_Report.txt,P-3B,N426NA,2012-04-04T11:00:00,UTC
2012_GR_NASA,OIB_GR_20120429103000_NASA_Report.txt,P-3B,N426NA,2012-04-29T10:30:00,UTC
2012_GR_NASA,OIB_GR_20120416103200_NASA_Report.txt,P-3B,N426NA,2012-04-16T10:32:00,UTC
2012_GR_NASA,OIB_GR_20120430123000_NASA_Report.txt,P-3B,N426NA,2012-04-30T12:30:00,UTC
2012_GR_NASA,OIB_GR_20120420101900_NASA_Report.txt,P-3B,N426NA,2012-04-20T10:19:00,UTC
2012_GR_NASA,OIB_GR_20120504110200_NASA_Report.txt,P-3B,N426NA,2012-05-04T11:02:00,UTC
2012_GR_NASA,OIB_GR_20120515112400_NASA_Report.txt,P-3B,N426NA,2012-05-15T11:24:00,UTC
2012_GR_NASA,OIB_GR_20120430112400_NASA_Report.txt,HU-25C,N525NA,2012-04-30T11:24:00,UTC
2012_GR_NASA,OIB_GR_20120412102500_NASA_Report.txt,P-3B,N426NA,2012-04-12T10:25:00,UTC
2012_GR_NASA,OIB_GR_20120509110300_NASA_Report.txt,P-3B,N426NA,2012-05-09T11:03:00,UTC
2013_AN_NASA,OIB_AN_20131118195000_NASA_Report.txt,P-3B,N426NA,2013-11-18T19:50:00,UTC
2013_AN_NASA,OIB_AN_20131126194100_NASA_Report.txt,P-3B,N426NA,2013-11-26T19:41:00,UTC
2013_AN_NASA,OIB_AN_20131120204400_NASA_Report.txt,P-3B,N426NA,2013-11-20T20:44:00,UTC
2013_AN_NASA,OIB_AN_20131125195200_NASA_Report.txt,P-3B,N426NA,2013-11-25T19:52:00,UTC
2013_AN_NASA,OIB_AN_20131127215000_NASA_Report.txt,P-3B,N426NA,2013-11-27T21:50:00,UTC
2013_AN_NASA,OIB_AN_20131119210900_NASA_Report.txt,P-3B,N426NA,2013-11-19T21:09:00,UTC
2013_GR_NASA,OIB_GR_20131115121300_NASA_Report.txt,C-130,N439NA,2013-11-15T12:13:00,UTC
2013_GR_NASA,OIB_GR_20130502110000_NASA_Report.txt,P-3B,N426NA,2013-05-02T11:00:00,UTC
2013_GR_NASA,OIB_GR_20130323155300_NASA_Report.txt,P-3B,N426NA,2013-03-23T15:53:00,UTC
2013_GR_NASA,OIB_GR_20130402113000_NASA_Report.txt,P-3B,N426NA,2013-04-02T11:30:00,UTC
2013_GR_NASA,OIB_GR_20131105120000_NASA_Report.txt,C-130,N439NA,2013-11-05T12:00:00,UTC
2013_GR_NASA,OIB_GR_20130502193000_NASA_Report.txt,P-3B,N426NA,2013-05-02T19:30:00,UTC
2013_GR_NASA,OIB_GR_20130412104400_NASA_Report.txt,P-3B,N426NA,2013-04-12T10:44:00,UTC
2013_GR_NASA,OIB_GR_20130314180500_NASA_Report.txt,P-3B,N426NA,2013-03-14T18:05:00,UTC
2013_GR_NASA,OIB_GR_20130314150200_NASA_Report.txt,P-3B,N426NA,2013-03-14T15:02:00,UTC
2013_GR_NASA,OIB_GR_20130327110100_NASA_Report.txt,P-3B,N426NA,2013-03-27T11:01:00,UTC
2013_GR_NASA,OIB_GR_20131109114500_NASA_Report.txt,C-130,N439NA,2013-11-09T11:45:00,UTC
2013_GR_NASA,OIB_GR_20130409105000_NASA_Report.txt,P-3B,N426NA,2013-04-09T10:50:00,UTC
2013_GR_NASA,OIB_GR_20131026163800_NASA_Report.txt,C-130,N439NA,2013-10-26T16:38:00,UTC
2013_GR_NASA,OIB_GR_20130422110500_NASA_Report.txt,P-3B,N426NA,2013-04-22T11:05:00,UTC
2013_GR_NASA,OIB_GR_20130411103700_NASA_Report.txt,P-3B,N426NA,2013-04-11T10:37:00,UTC
2013_GR_NASA,OIB_GR_20131112144000_NASA_Report.txt,C-130,N439NA,2013-11-12T14:40:00,UTC
2013_GR_NASA,OIB_GR_20130408103500_NASA_Report.txt,P-3B,N426NA,2013-04-08T10:35:00,UTC
2013_GR_NASA,OIB_GR_20130318101500_NASA_Report.txt,P-3B,N426NA,2013-03-18T10:15:00,UTC
2013_GR_NASA,OIB_GR_20130423110300_NASA_Report.txt,P-3B,N426NA,2013-04-23T11:03:00,UTC
2013_GR_NASA,OIB_GR_20131106125500_NASA_Report.txt,C-130,N439NA,2013-11-06T12:55:00,UTC
2013_GR_NASA,OIB_GR_20130324154600_NASA_Report.txt,P-3B,N426NA,2013-03-24T15:46:00,UTC
2013_GR_NASA,OIB_GR_20130420105300_NASA_Report.txt,P-3B,N426NA,2013-04-20T10:53:00,UTC
2013_GR_NASA,OIB_GR_20131104132500_NASA_Report.txt,C-130,N439NA,2013-11-04T13:25:00,UTC
2013_GR_NASA,OIB_GR_20131029101200_NASA_Report.txt,C-130,N439NA,2013-10-29T10:12:00,UTC
2013_GR_NASA,OIB_GR_20130404104500_NASA_Report.txt,P-3B,N426NA,2013-04-04T10:45:00,UTC
2013_GR_NASA,OIB_GR_20130415104200_NASA_Report.txt,P-3B,N426NA,2013-04-15T10:42:00,UTC
2013_GR_NASA,OIB_GR_20131114114800_NASA_Report.txt,C-130,N439NA,2013-11-14T11:48:00,UTC
2013_GR_NASA,OIB_GR_20131031112000_NASA_Report.txt,C-130,N439NA,2013-10-31T11:20:00,UTC
2013_GR_NASA,OIB_GR_20130321122000_NASA_Report.txt,P-3B,N426NA,2013-03-21T12:20:00,UTC
2013_GR_NASA,OIB_GR_20130328105500_NASA_Report.txt,P-3B,N426NA,2013-03-28T10:55:00,UTC
2013_GR_NASA,OIB_GR_20131030102000_NASA_Report.txt,C-130,N439NA,2013-10-30T10:20:00,UTC
2013_GR_NASA,OIB_GR_20130419112000_NASA_Report.txt,P-3B,N426NA,2013-04-19T11:20:00,UTC
2013_GR_NASA,OIB_GR_20131108115500_NASA_Report.txt,C-130,N439NA,2013-11-08T11:55:00,UTC
2013_GR_NASA,OIB_GR_20130320124700_NASA_Report.txt,P-3B,N426NA,2013-03-20T12:47:00,UTC
2013_GR_NASA,OIB_GR_20130322160000_NASA_Report.txt,P-3B,N426NA,2013-03-22T16:00:00,UTC
2013_GR_NASA,OIB_GR_20130315131000_NASA_Report.txt,P-3B,N426NA,2013-03-15T13:10:00,UTC
2013_GR_NASA,OIB_GR_20130425105500_NASA_Report.txt,P-3B,N426NA,2013-04-25T10:55:00,UTC
2013_GR_NASA,OIB_GR_20130927210500_NASA_Report.txt,C-130,N439NA,2013-09-27T21:05:00,UTC
2013_GR_NASA,OIB_GR_20131115213800_NASA_Report.txt,C-130,N439NA,2013-11-15T21:38:00,UTC
2013_GR_NASA,OIB_GR_20130410104500_NASA_Report.txt,P-3B,N426NA,2013-04-10T10:45:00,UTC
2013_GR_NASA,OIB_GR_20130406103500_NASA_Report.txt,P-3B,N426NA,2013-04-06T10:35:00,UTC
2013_GR_NASA,OIB_GR_20130424105300_NASA_Report.txt,P-3B,N426NA,2013-04-24T10:53:00,UTC
2013_GR_NASA,OIB_GR_20130405104000_NASA_Report.txt,P-3B,N426NA,2013-04-05T10:40:00,UTC
2013_GR_NASA,OIB_GR_20131101111500_NASA_Report.txt,C-130,N439NA,2013-11-01T11:15:00,UTC
2013_GR_NASA,OIB_GR_20130418114500_NASA_Report.txt,P-3B,N426NA,2013-04-18T11:45:00,UTC
2013_GR_NASA,OIB_GR_20130426110400_NASA_Report.txt,P-3B,N426NA,2013-04-26T11:04:00,UTC
2013_GR_NASA,OIB_GR_20130326085500_NASA_Report.txt,P-3B,N426NA,2013-03-26T08:55:00,UTC
2014_AK_ARISE,OIB_AK_20140915174800_NASA_Report.txt,C-130,N439NA,2014-09-15T17:48:00,UTC
2014_AK_ARISE,OIB_AK_20140911183500_NASA_Report.txt,C-130,N439NA,2014-09-11T18:35:00,UTC
2014_AK_ARISE,OIB_AK_20140918165500_NASA_Report.txt,C-130,N439NA,2014-09-18T16:55:00,UTC
2014_AK_ARISE,OIB_AK_20140906191000_NASA_Report.txt,C-130,N439NA,2014-09-06T19:10:00,UTC
2014_AK_ARISE,OIB_AK_20140907181500_NASA_Report.txt,C-130,N439NA,2014-09-07T18:15:00,UTC
2014_AK_ARISE,OIB_AK_20140921165000_NASA_Report.txt,C-130,N439NA,2014-09-21T16:50:00,UTC
2014_AK_ARISE,OIB_AK_20140919165300_NASA_Report.txt,C-130,N439NA,2014-09-19T16:53:00,UTC
2014_AK_ARISE,OIB_AK_20140910171000_NASA_Report.txt,C-130,N439NA,2014-09-10T17:10:00,UTC
2014_AK_ARISE,OIB_AK_20140917181500_NASA_Report.txt,C-130,N439NA,2014-09-17T18:15:00,UTC
2014_AK_ARISE,OIB_AK_20140909182000_NASA_Report.txt,C-130,N439NA,2014-09-09T18:20:00,UTC
2014_AK_ARISE,OIB_AK_20140904181500_NASA_Report.txt,C-130,N439NA,2014-09-04T18:15:00,UTC
2014_AK_ARISE,OIB_AK_20140924195200_NASA_Report.txt,C-130,N439NA,2014-09-24T19:52:00,UTC
2014_AK_ARISE,OIB_AK_20140913170500_NASA_Report.txt,C-130,N439NA,2014-09-13T17:05:00,UTC
2014_AK_ARISE,OIB_AK_20140905201500_NASA_Report.txt,C-130,N439NA,2014-09-05T20:15:00,UTC
2014_AK_ARISE,OIB_AK_20140916171900_NASA_Report.txt,C-130,N439NA,2014-09-16T17:19:00,UTC
2014_AN_NASA,OIB_AN_20141107115100_NASA_Report.txt,DC-8,N817NA,2014-11-07T11:51:00,UTC
2014_AN_NASA,OIB_AN_20141028120700_NASA_Report.txt,DC-8,N817NA,2014-10-28T12:07:00,UTC
2014_AN_NASA,OIB_AN_20141023120000_NASA_Report.txt,DC-8,N817NA,2014-10-23T12:00:00,UTC
2014_AN_NASA,OIB_AN_20141113115800_NASA_Report.txt,DC-8,N817NA,2014-11-13T11:58:00,UTC
2014_AN_NASA,OIB_AN_20141025114800_NASA_Report.txt,DC-8,N817NA,2014-10-25T11:48:00,UTC
2014_AN_NASA,OIB_AN_20141110121800_NASA_Report.txt,DC-8,N817NA,2014-11-10T12:18:00,UTC
2014_AN_NASA,OIB_AN_20141106120700_NASA_Report.txt,DC-8,N817NA,2014-11-06T12:07:00,UTC
2014_AN_NASA,OIB_AN_20141115120900_NASA_Report.txt,DC-8,N817NA,2014-11-15T12:09:00,UTC
2014_AN_NASA,OIB_AN_20141102115500_NASA_Report.txt,DC-8,N817NA,2014-11-02T11:55:00,UTC
2014_AN_NASA,OIB_AN_20141103120200_NASA_Report.txt,DC-8,N817NA,2014-11-03T12:02:00,UTC
2014_AN_NASA,OIB_AN_20141018122000_NASA_Report.txt,DC-8,N817NA,2014-10-18T12:20:00,UTC
2014_AN_NASA,OIB_AN_20141020115100_NASA_Report.txt,DC-8,N817NA,2014-10-20T11:51:00,UTC
2014_AN_NASA,OIB_AN_20141026121200_NASA_Report.txt,DC-8,N817NA,2014-10-26T12:12:00,UTC
2014_AN_NASA,OIB_AN_20141122125600_NASA_Report.txt,DC-8,N817NA,2014-11-22T12:56:00,UTC
2014_AN_NASA,OIB_AN_20141121115900_NASA_Report.txt,DC-8,N817NA,2014-11-21T11:59:00,UTC
2014_AN_NASA,OIB_AN_20141105120100_NASA_Report.txt,DC-8,N817NA,2014-11-05T12:01:00,UTC
2014_AN_NASA,OIB_AN_20141108115100_NASA_Report.txt,DC-8,N817NA,2014-11-08T11:51:00,UTC
2014_AN_NASA,OIB_AN_20141016121900_NASA_Report.txt,DC-8,N817NA,2014-10-16T12:19:00,UTC
2014_AN_NASA,OIB_AN_20141029121000_NASA_Report.txt,DC-8,N817NA,2014-10-29T12:10:00,UTC
2014_AN_NASA,OIB_AN_20141116115300_NASA_Report.txt,DC-8,N817NA,2014-11-16T11:53:00,UTC
2014_AN_NASA,OIB_AN_20141111115900_NASA_Report.txt,DC-8,N817NA,2014-11-11T11:59:00,UTC
2014_AN_NASA,OIB_AN_20141114115100_NASA_Report.txt,DC-8,N817NA,2014-11-14T11:51:00,UTC
2014_GR_NASA,OIB_GR_20140324105400_NASA_Report.txt,P-3B,N426NA,2014-03-24T10:54:00,UTC
2014_GR_NASA,OIB_GR_20140515104900_NASA_Report.txt,P-3B,N426NA,2014-05-15T10:49:00,UTC
2014_GR_NASA,OIB_GR_20140514110500_NASA_Report.txt,P-3B,N426NA,2014-05-14T11:05:00,UTC
2014_GR_NASA,OIB_GR_20140317170100_NASA_Report.txt,P-3B,N426NA,2014-03-17T17:01:00,UTC
2014_GR_NASA,OIB_GR_20140314125000_NASA_Report.txt,P-3B,N426NA,2014-03-14T12:50:00,UTC
2014_GR_NASA,OIB_GR_20140315165000_NASA_Report.txt,P-3B,N426NA,2014-03-15T16:50:00,UTC
2014_GR_NASA,OIB_GR_20140414102900_NASA_Report.txt,P-3B,N426NA,2014-04-14T10:29:00,UTC
2014_GR_NASA,OIB_GR_20140407110900_NASA_Report.txt,P-3B,N426NA,2014-04-07T11:09:00,UTC
2014_GR_NASA,OIB_GR_20140415111300_NASA_Report.txt,P-3B,N426NA,2014-04-15T11:13:00,UTC
2014_GR_NASA,OIB_GR_20140325105300_NASA_Report.txt,P-3B,N426NA,2014-03-25T10:53:00,UTC
2014_GR_NASA,OIB_GR_20140321083700_NASA_Report.txt,P-3B,N426NA,2014-03-21T08:37:00,UTC
2014_GR_NASA,OIB_GR_20140313105200_NASA_Report.txt,P-3B,N426NA,2014-03-13T10:52:00,UTC
2014_GR_NASA,OIB_GR_20140423104100_NASA_Report.txt,P-3B,N426NA,2014-04-23T10:41:00,UTC
2014_GR_NASA,OIB_GR_20140412104600_NASA_Report.txt,P-3B,N426NA,2014-04-12T10:46:00,UTC
2014_GR_NASA,OIB_GR_20140416102700_NASA_Report.txt,P-3B,N426NA,2014-04-16T10:27:00,UTC
2014_GR_NASA,OIB_GR_20140505105000_NASA_Report.txt,P-3B,N426NA,2014-05-05T10:50:00,UTC
2014_GR_NASA,OIB_GR_20140509105000_NASA_Report.txt,P-3B,N426NA,2014-05-09T10:50:00,UTC
2014_GR_NASA,OIB_GR_20140429105800_NASA_Report.txt,P-3B,N426NA,2014-04-29T10:58:00,UTC
2014_GR_NASA,OIB_GR_20140516105500_NASA_Report.txt,P-3B,N426NA,2014-05-16T10:55:00,UTC
2014_GR_NASA,OIB_GR_20140507105200_NASA_Report.txt,P-3B,N426NA,2014-05-07T10:52:00,UTC
2014_GR_NASA,OIB_GR_20140419110700_NASA_Report.txt,P-3B,N426NA,2014-04-19T11:07:00,UTC
2014_GR_NASA,OIB_GR_20140521105300_NASA_Report.txt,P-3B,N426NA,2014-05-21T10:53:00,UTC
2014_GR_NASA,OIB_GR_20140318164800_NASA_Report.txt,P-3B,N426NA,2014-03-18T16:48:00,UTC
2014_GR_NASA,OIB_GR_20140403105200_NASA_Report.txt,P-3B,N426NA,2014-04-03T10:52:00,UTC
2014_GR_NASA,OIB_GR_20140426115200_NASA_Report.txt,P-3B,N426NA,2014-04-26T11:52:00,UTC
2014_GR_NASA,OIB_GR_20140501133800_NASA_Report.txt,P-3B,N426NA,2014-05-01T13:38:00,UTC
2014_GR_NASA,OIB_GR_20140331110000_NASA_Report.txt,P-3B,N426NA,2014-03-31T11:00:00,UTC
2014_GR_NASA,OIB_GR_20140512105200_NASA_Report.txt,P-3B,N426NA,2014-05-12T10:52:00,UTC
2014_GR_NASA,OIB_GR_20140410103700_NASA_Report.txt,P-3B,N426NA,2014-04-10T10:37:00,UTC
2014_GR_NASA,OIB_GR_20140409104400_NASA_Report.txt,P-3B,N426NA,2014-04-09T10:44:00,UTC
2014_GR_NASA,OIB_GR_20140319163700_NASA_Report.txt,P-3B,N426NA,2014-03-19T16:37:00,UTC
